insert into compass_mt.forces_transition_probabilities values(0,136,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,106,-4.0983);
insert into compass_mt.forces_transition_probabilities values(0,128,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,122,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,128,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,115,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,132,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,113,-3.3361);
insert into compass_mt.forces_transition_probabilities values(0,136,116,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,132,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,110,-1.6015);
insert into compass_mt.forces_transition_probabilities values(0,115,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,111,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,115,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,133,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,122,116,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,128,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,115,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,107,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,110,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,107,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,133,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,136,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,136,-3.3361);
insert into compass_mt.forces_transition_probabilities values(0,96,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,102,132,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,96,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,100,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,95,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,106,-3.9239);
insert into compass_mt.forces_transition_probabilities values(0,95,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,100,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,130,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,102,-2.8801);
insert into compass_mt.forces_transition_probabilities values(0,95,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,95,-3.5319);
insert into compass_mt.forces_transition_probabilities values(0,128,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,106,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,128,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,116,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,133,117,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,130,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,113,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,100,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,100,102,-3.0997);
insert into compass_mt.forces_transition_probabilities values(0,133,118,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,100,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,129,-2.9087);
insert into compass_mt.forces_transition_probabilities values(0,96,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,98,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,95,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,102,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,121,103,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,113,129,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,113,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,122,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,113,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,120,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,113,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,120,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,118,130,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,124,129,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,116,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,103,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,113,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,103,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,110,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,103,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,118,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,119,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,110,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,120,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,113,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,120,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,117,-4.0983);
insert into compass_mt.forces_transition_probabilities values(0,120,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,128,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,106,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,130,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,102,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,130,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,100,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,110,136,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,133,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,133,-3.6463);
insert into compass_mt.forces_transition_probabilities values(0,110,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,110,130,-7.3251);
